client:495 [vite] connecting...
workLoop @ chunk-WERSD76P.js?v=2083b7eb:197
flushWork @ chunk-WERSD76P.js?v=2083b7eb:176
performWorkUntilDeadline @ chunk-WERSD76P.js?v=2083b7eb:384
queryClient.ts:32  GET https://99823151-d0a3-4462-9efe-dae747db45b5-00-aikz7yrwf8dv.picard.replit.dev/api/auth/user 401 (Unauthorized)
(anonymous) @ queryClient.ts:32
fetchFn @ @tanstack_react-query.js?v=2083b7eb:840
run @ @tanstack_react-query.js?v=2083b7eb:494
start @ @tanstack_react-query.js?v=2083b7eb:536
fetch @ @tanstack_react-query.js?v=2083b7eb:926
executeFetch_fn @ @tanstack_react-query.js?v=2083b7eb:2211
onSubscribe @ @tanstack_react-query.js?v=2083b7eb:1898
subscribe @ @tanstack_react-query.js?v=2083b7eb:24
(anonymous) @ @tanstack_react-query.js?v=2083b7eb:3022
subscribeToStore @ chunk-WERSD76P.js?v=2083b7eb:11984
commitHookEffectListMount @ chunk-WERSD76P.js?v=2083b7eb:16915
commitPassiveMountOnFiber @ chunk-WERSD76P.js?v=2083b7eb:18156
commitPassiveMountEffects_complete @ chunk-WERSD76P.js?v=2083b7eb:18129
commitPassiveMountEffects_begin @ chunk-WERSD76P.js?v=2083b7eb:18119
commitPassiveMountEffects @ chunk-WERSD76P.js?v=2083b7eb:18109
flushPassiveEffectsImpl @ chunk-WERSD76P.js?v=2083b7eb:19490
flushPassiveEffects @ chunk-WERSD76P.js?v=2083b7eb:19447
performSyncWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18868
flushSyncCallbacks @ chunk-WERSD76P.js?v=2083b7eb:9119
commitRootImpl @ chunk-WERSD76P.js?v=2083b7eb:19432
commitRoot @ chunk-WERSD76P.js?v=2083b7eb:19277
finishConcurrentRender @ chunk-WERSD76P.js?v=2083b7eb:18805
performConcurrentWorkOnRoot @ chunk-WERSD76P.js?v=2083b7eb:18718
workLoop @ chunk-WERSD76P.js?v=2083b7eb:197
flushWork @ chunk-WERSD76P.js?v=2083b7eb:176
performWorkUntilDeadline @ chunk-WERSD76P.js?v=2083b7eb:384
